categories,business_id,name,price_range,full_address,city,stars,Chinese
"['Afghan', 'Indian', 'Pakistani', 'Restaurants']",saON8-nDZi5W64u1xGtmPA,Khyber Halal,1,"4030 N 24th StPhoenix, AZ 85016",Phoenix,4,FALSE
"['Afghan', 'Indian', 'Pakistani', 'Restaurants']",TZhv0cOt0UHoORlG0I5JHg,Pak Afghan Halal Restaurant & Catering,2,"1638 N 40th StPhoenix, AZ 85008",Phoenix,4.5,FALSE
"['Afghan', 'Pakistani', 'Indian', 'Restaurants']",rRsAuY4e9T5EscglUSRU6w,Tahoora Grill,2,"1638 N 40th StPhoenix, AZ 85008",Phoenix,4,FALSE
"['Afghan', 'Restaurants']",mFcB-ohmJIi1xuZadKbuww,Zaytoon Kabob Bistro,2,"4929 W Ray RdChandler, AZ 85226",Chandler,3.5,FALSE
"['Afghan', 'Restaurants']",pvMeUi5Lw2O5vIXg9_EvDg,Zaytoon Kabob Bistro,1,"4804 E Chandler BlvdSte 108Phoenix, AZ 85044",Phoenix,4,FALSE
"['African', 'Caribbean', 'Restaurants']",mWTFbL-ilQiQ9iQwPnViQw,Fu Fu Cuisine,1,"3633 W Camelback RdSte 7Phoenix, AZ 85019",Phoenix,4,FALSE
"['American (New)', 'Barbeque', 'Restaurants']",maF18Z12TB2L_bV9CAhNrA,Wings Express,1,"761 S Alma School RdMesa, AZ 85210",Mesa,3.5,FALSE
"['American (New)', 'Barbeque', 'Restaurants']",rZbHg4ACfN3iShdsT47WKQ,Bobby Q,2,"8501 N 27th AvePhoenix, AZ 85051",Phoenix,4.5,FALSE
"['American (New)', 'Buffets', 'Restaurants']",Vu8od1U-h5qqwj3Jf_Hnzg,Souper Salad,1,"2045 E Camelback RdPhoenix, AZ 85016",Phoenix,3.5,FALSE
"['American (New)', 'Buffets', 'Tex-Mex', 'Restaurants']",giZS_d2r7hMyYXCjCpkZTg,Mission Grille,2,"Tempe Mission Palms Hotel60 E 5th StTempe, AZ 85281",Tempe,3,FALSE
"['American (New)', 'Cafes', 'Latin American', 'Restaurants']",2n41w1fel0glITinZ25syQ,CafÄ? Oso,3,"3310 N 10th AvePhoenix, AZ 85013",Phoenix,4.5,FALSE
"['American (New)', 'Cafes', 'Restaurants']",AaKlegu7gmOCD4rEESF76Q,Maizie's Cafe & Bistro,2,"4750 N Central AvePhoenix, AZ 85012",Phoenix,4,FALSE
"['American (New)', 'Cafes', 'Restaurants']",eltTG6JOr9cg5FRAgGy8Jw,Phoenix Public Market Cafe,2,"14 E Pierce StPhoenix, AZ 85004",Phoenix,4,FALSE
"['American (New)', 'Cafes', 'Restaurants']",g2On1JEPKrLm13Cwcr5MjA,Pony Express Cafe,1,"28170 N Alma School PkwyScottsdale, AZ 85262",Scottsdale,4,FALSE
"['American (New)', 'Chicken Wings', 'Restaurants']",a12JKFiqBVyaUfTWNaAzQQ,ATL Wings,1,"70 W Warner RdSte 100Chandler, AZ 85225",Chandler,4,FALSE
"['American (New)', 'Comfort Food', 'Restaurants']",vZDfvDkiBfWMigOrniuGnQ,The Liberty Kitchen,2,"3600 N 2nd AvePhoenix, AZ 85013",Phoenix,4.5,FALSE
"['American (New)', 'Food Stands', 'Restaurants']",Dt8RITU4OmTbRaKKlZm_Pg,Sunshine and Spice,2,"2303 N 44th StPhoenix, AZ 85008",Phoenix,4,FALSE
"['American (New)', 'French', 'Restaurants']",QBOl1IrpvzEpxD9hO3gMwg,Nouveau Bistro,2,"3395 W Chandler BlvdChandler, AZ 85226",Chandler,4,FALSE
"['American (New)', 'French', 'Restaurants']",ou5yH_kNEiN8J_GTSGYSvg,98 South,2,"98 S San Marcos PlChandler, AZ 85225",Chandler,3.5,FALSE
"['American (New)', 'French', 'Restaurants']",aUHHfCiFtGhN5R6KXCsBKw,Fenix Eatery & Bar,2,"3943 E Camelback RdPhoenix, AZ 85018",Phoenix,3.5,FALSE
"['American (New)', 'French', 'Restaurants']",7lp13T_FUmX1XjU2wen_qw,Razz's Restaurant & Catering,3,"10315 N Scottsdale RdScottsdale, AZ 85253",Scottsdale,4,FALSE
"['American (New)', 'French', 'Restaurants']",NkTBJP2YOwUAUNzRqR2gJg,Bistro Provence,3,"8900 E Pinnacle Peak RdSte B1Scottsdale, AZ 85255",Scottsdale,4,FALSE
"['American (New)', 'Mediterranean', 'Gluten-Free', 'Restaurants']",7eUFOcfxuXDdrHGVSp3_9A,Herb 'n Flavors,2,"1845 E Broadway RdTempe, AZ 85281",Tempe,4,FALSE
"['American (New)', 'Mediterranean', 'Restaurants']",H0QkByri08NTgd8KEdyCsw,Extreme Pita,1,"777 S College AveTempe, AZ 85281",Tempe,2.5,FALSE
"['American (New)', 'Mexican', 'Restaurants']",Q5ZD7ZAs96NAVblFDV476g,TQLA,2,"1840 S Val Vista DrMesa, AZ 85204",Mesa,3.5,FALSE
"['American (New)', 'Mexican', 'Restaurants']",lQSMn_SAIy5aBEKkqRtVYw,Baja Loco Mesquite Grill & Cantina,1,"3222 E Indian School RdPhoenix, AZ 85018",Phoenix,4.5,FALSE
"['American (New)', 'Mexican', 'Restaurants']",cdacUBBL2tDbDnB1EfhpQw,Cafe Carumba,2,"7303 E Indian School RdScottsdale, AZ 85251",Scottsdale,3.5,FALSE
"['American (New)', 'Pizza', 'Restaurants']",VapdXuC8X-Q3T_wgA6yCAg,Pizza People Pub,2,"1326 N Central AvePhoenix, AZ 85004",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",ladc7jWsCaOlaErCDdnubA,Baja Fresh,1,"3450 W Chandler BlvdChandler, AZ 85226",Chandler,2,FALSE
"['American (New)', 'Restaurants']",PBcsBfduHaCBVLsgVvAkJQ,Dennys,2,"7400 W Chandler BlvdChandler, AZ 85226",Chandler,2.5,FALSE
"['American (New)', 'Restaurants']",VIIoBwWzSkxcD7gp9-i1pw,56 East Bar and Kitchen,2,"7131 W Ray RdChandler, AZ 85226",Chandler,3.5,FALSE
"['American (New)', 'Restaurants']",iV7D7fHKb-bF9fCL_bEMtA,Cork Restaurant,3,"4991 S Alma School RdSte 101Chandler, AZ 85248",Chandler,4,FALSE
"['American (New)', 'Restaurants']",RN5TVR5k8THsMGFjVbfYkA,Sautee,3,"4949 S Alma School RdChandler, AZ 85248",Chandler,3,FALSE
"['American (New)', 'Restaurants']",OeDRfvftWBp3avCfWrQi1g,TGI Friday's,2,"2920 E Germann RdChandler, AZ 85286",Chandler,3,FALSE
"['American (New)', 'Restaurants']",maB4VHseFUY2TmPtAQnB9Q,Majerle's Sports Grill,2,"Chandler Fashion Center3095 W Chandler BlvdChandler, AZ 85226",Chandler,3,FALSE
"['American (New)', 'Restaurants']",Xi1AxyoKZ37PGzorOh9Ing,Ko'sin Restaurant,3,"5594 W Wildhorse Pass BlvdChandler, AZ 85226",Chandler,3.5,FALSE
"['American (New)', 'Restaurants']",UBq0EyWQe42H0lrq0PXXqQ,Wienerschnitzel,1,"2100 N McQueen RdChandler, AZ 85225",Chandler,2,FALSE
"['American (New)', 'Restaurants']",W_BdUVrELzhWya6aeFYoDg,Red White & Brew,2,"4580 S Gilbert RdChandler, AZ 85224",Chandler,4,FALSE
"['American (New)', 'Restaurants']",0A3i-c0_V4temKZ4BK3r2w,Table 49,2,"4949 S Alma School RdChandler, AZ 85248",Chandler,3.5,FALSE
"['American (New)', 'Restaurants']",lsF6bbPFM7USmiSIyOaCXA,Barrelhouse American Kitchen & Cocktails,2,"2050 N Alma School RdSte 8Chandler, AZ 85224",Chandler,4,FALSE
"['American (New)', 'Restaurants']",djqa1yI7ul-ewJHhko5GIg,Earnest Restaurant,3,"4991 S Alma School RdSte 101Chandler, AZ 85248",Chandler,4,FALSE
"['American (New)', 'Restaurants']",mMJVKgRNlsr0YrkUBGqfQw,Social Box Neighborhood Eatery,2,"1371 N Alma School RdChandler, AZ 85224",Chandler,3.5,FALSE
"['American (New)', 'Restaurants']",cyeBcWOtZUypZOO-guTdDw,Wing's Express,1,"1449 E Main StMesa, AZ 85204",Mesa,4.5,FALSE
